atom      5.402780036      4.632787340     -0.123200049 C    0.00000000  0.00000000  0.01582482  0.02103276  0.02155733
atom      6.767017766      7.024726497      0.058530378 C    0.00000000  0.00000000 -0.02524604 -0.01904734 -0.00618818
atom      9.410591596      7.006694708      0.094810471 C    0.00000000  0.00000000  0.03316482  0.00041755 -0.00664020
atom     10.837504851      4.608772762      0.002279192 C    0.00000000  0.00000000 -0.04477918  0.02952394  0.00777392
atom     13.469943710      4.626600777      0.047209589 C    0.00000000  0.00000000  0.02535347 -0.00598498 -0.00805178
atom     14.831007569      6.968151207      0.087791582 C    0.00000000  0.00000000 -0.01376463  0.00450498 -0.00273906
atom      1.302350773     11.726862800      0.005927172 C    0.00000000  0.00000000  0.00968895 -0.03011563 -0.00132737
atom      2.667752100      9.287787285      0.129153421 C    0.00000000  0.00000000 -0.00504318  0.03714627 -0.00649073
atom      5.359809202      9.347344741      0.086393180 C    0.00000000  0.00000000  0.00339896 -0.02178961  0.00326085
atom      6.712415993     11.613997227      0.062436038 C    0.00000000  0.00000000  0.00747544  0.03800477 -0.00369449
atom      9.446108583     11.704374403      0.028747327 C    0.00000000  0.00000000 -0.03571257 -0.02268275 -0.00637345
atom     10.762500543      9.402808884      0.030296297 C    0.00000000  0.00000000  0.00980800 -0.04038633  0.00085604
atom     13.464395203      9.324689033     -0.041504516 C    0.00000000  0.00000000 -0.00324208 -0.00139164  0.00767989
atom     14.744940707     11.694914984     -0.099454353 C    0.00000000  0.00000000  0.02433705 -0.01580713  0.00205915
charge  0.00000000
energy -8.16786326
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.395208798      2.363849155     -0.030803047 C    0.00000000  0.00000000 -0.01003973  0.00721535 -0.00344580
atom      2.723005672      0.049489484     -0.008144611 C    0.00000000  0.00000000 -0.01575133 -0.02338055 -0.00672711
atom      5.419739960      0.012296423      0.062386921 C    0.00000000  0.00000000 -0.00659814 -0.01284419 -0.00609060
atom      6.756496969      2.319153168     -0.012492707 C    0.00000000  0.00000000 -0.01735177  0.01253540  0.01480490
atom      9.406758408      2.301457230     -0.006499405 C    0.00000000  0.00000000  0.00789125  0.00652512  0.00205641
atom     10.753402237      0.002985602     -0.029754693 C    0.00000000  0.00000000  0.01587903 -0.01006408 -0.00077135
atom     13.456475029     -0.017840053     -0.063543191 C    0.00000000  0.00000000 -0.00205733  0.00899623 -0.00985584
atom     14.829891742      2.331870530     -0.122356049 C    0.00000000  0.00000000 -0.00033185 -0.00565941  0.00793051
atom      1.334733885      7.044291752     -0.078911850 C    0.00000000  0.00000000  0.00959726 -0.00822137  0.00995701
atom      2.736729089      4.733846145      0.050449419 C    0.00000000  0.00000000 -0.02697181 -0.01774980  0.00011835
atom      5.367791466      4.663770352      0.199051306 C    0.00000000  0.00000000  0.02226994 -0.00023374 -0.00460728
atom      6.682128781      6.999474728      0.371090623 C    0.00000000  0.00000000  0.02746106 -0.01047481 -0.01827443
atom      9.437305272      6.972417874      0.075680777 C    0.00000000  0.00000000 -0.01515089  0.00682324  0.00913743
atom     10.754539565      4.611346540      0.024917636 C    0.00000000  0.00000000  0.00860819  0.02306378 -0.00643012
atom     13.470812175      4.668967997     -0.085523415 C    0.00000000  0.00000000 -0.00566896 -0.01925205  0.00290970
atom     14.826727942      6.961651147     -0.083350749 C    0.00000000  0.00000000 -0.00990419  0.01811817 -0.01188536
atom      1.289307184     11.657639353     -0.210481292 C    0.00000000  0.00000000  0.01670707  0.03137726  0.01708208
atom      2.642621423      9.403260361     -0.000054628 C    0.00000000  0.00000000  0.00731599 -0.02864600  0.00155387
atom      5.318453629      9.280075100      0.309891066 C    0.00000000  0.00000000  0.02063446  0.04310636 -0.01565711
atom      6.753392181     11.648866592      0.116935226 C    0.00000000  0.00000000 -0.00990899 -0.01544596  0.00658077
atom      9.462824503     11.637901162      0.010063263 C    0.00000000  0.00000000 -0.02106957  0.00399348 -0.00122301
atom     10.799828425      9.327645778     -0.095949548 C    0.00000000  0.00000000 -0.01195116 -0.02122204  0.00704553
atom     13.468745402      9.314433506     -0.204272215 C    0.00000000  0.00000000 -0.00913738 -0.02392790  0.00745589
atom     14.744465796     11.596924557     -0.188328837 C    0.00000000  0.00000000  0.02552885  0.03536751 -0.00166443
charge  0.00000000
energy -8.17122316
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.277962629      2.347411930      0.118216356 C    0.00000000  0.00000000  0.03301239 -0.00376262 -0.00399400
atom      2.661852493      0.013611003      0.063325325 C    0.00000000  0.00000000 -0.00159971  0.01490590  0.01491961
atom      5.319638114      0.031454820      0.058760919 C    0.00000000  0.00000000  0.01766997  0.00097744 -0.01288373
atom      6.704389402      2.323190469     -0.166770226 C    0.00000000  0.00000000  0.02707136 -0.00622114  0.01843966
atom      9.489676802      2.251136812     -0.108846918 C    0.00000000  0.00000000 -0.04457457  0.02592825  0.00717705
atom     10.780471609     -0.016751296      0.130272332 C    0.00000000  0.00000000  0.00652101 -0.02998061 -0.01319814
atom     13.486618342     -0.043013653      0.240307244 C    0.00000000  0.00000000  0.00007901  0.01545701 -0.00167102
atom     14.802870372      2.329944865      0.177804283 C    0.00000000  0.00000000 -0.02437088  0.00223901 -0.00923451
atom      1.356081409      7.005441065     -0.153889709 C    0.00000000  0.00000000  0.00499641  0.00246889  0.00504962
atom      2.676334143      4.646804567      0.002584415 C    0.00000000  0.00000000  0.00330826  0.01033917 -0.00469145
atom      5.408707163      4.654425383     -0.016205222 C    0.00000000  0.00000000 -0.02134902  0.00005382 -0.00341007
atom      6.716731056      6.985108954      0.067768014 C    0.00000000  0.00000000  0.02257148  0.00554436 -0.01601023
atom      9.444901426      6.929739932     -0.091670726 C    0.00000000  0.00000000 -0.01755613  0.02721590  0.00349425
atom     10.764819690      4.613303549     -0.101195975 C    0.00000000  0.00000000  0.00946311  0.00301292 -0.00227395
atom     13.443778872      4.670169147     -0.095677158 C    0.00000000  0.00000000  0.01443678 -0.00063227  0.00352854
atom     14.812243978      7.024115667     -0.238584515 C    0.00000000  0.00000000 -0.01269233 -0.00150178  0.01195121
atom      1.392271789     11.682015691      0.160020597 C    0.00000000  0.00000000  0.00186754 -0.01701537 -0.01410850
atom      2.742717630      9.351560555     -0.085207816 C    0.00000000  0.00000000 -0.01676964 -0.00745433  0.01132828
atom      5.404765096      9.358923868      0.017986580 C    0.00000000  0.00000000 -0.00485490 -0.01436527  0.00351057
atom      6.683248040     11.701517965      0.083776588 C    0.00000000  0.00000000  0.01140076 -0.00828699 -0.00904608
atom      9.363171770     11.631025304     -0.030405435 C    0.00000000  0.00000000  0.01502107  0.02047624  0.01411326
atom     10.754130203      9.345970918     -0.098706679 C    0.00000000  0.00000000 -0.00237123 -0.01918887  0.00071972
atom     13.449055164      9.395259145     -0.117037791 C    0.00000000  0.00000000  0.01586204 -0.02292184  0.00398465
atom     14.894948341     11.653407826      0.183375520 C    0.00000000  0.00000000 -0.03714277  0.00271215 -0.00769473
charge  0.00000000
energy -8.17044980
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.369172673      2.391908893      0.103251730 C    0.00000000  0.00000000 -0.00119253 -0.01371030  0.00401888
atom      2.737721815      0.048849805      0.171534812 C    0.00000000  0.00000000 -0.01332198  0.00140327 -0.01846438
atom      5.419796376      0.017934834      0.014809351 C    0.00000000  0.00000000 -0.01637924  0.00027315  0.00108735
atom      6.729861024      2.331351664     -0.164376410 C    0.00000000  0.00000000  0.00857930 -0.00157980  0.00733660
atom      9.413892122      2.296984141     -0.227597579 C    0.00000000  0.00000000  0.00983048  0.00006846  0.00540976
atom     10.758746351     -0.040556874     -0.164496375 C    0.00000000  0.00000000 -0.00612478 -0.00675215  0.00322394
atom     13.474415531     -0.045443501     -0.068857317 C    0.00000000  0.00000000 -0.01603406  0.02202588  0.00367030
atom     14.802163770      2.312945863      0.139917986 C    0.00000000  0.00000000  0.01356788 -0.00469379 -0.00911114
atom      1.344786657      7.031089765      0.162752874 C    0.00000000  0.00000000  0.00824407 -0.00416327 -0.01204660
atom      2.746205368      4.708917559      0.012747313 C    0.00000000  0.00000000 -0.02169369 -0.00186739  0.01396098
atom      5.413892598      4.652228595     -0.039412381 C    0.00000000  0.00000000 -0.00041749  0.01885659 -0.00291775
atom      6.739695423      7.014940150      0.022975274 C    0.00000000  0.00000000 -0.01106038 -0.00452976 -0.01186139
atom      9.415404118      6.953681055     -0.085316898 C    0.00000000  0.00000000  0.00352389 -0.00046682  0.01223077
atom     10.766482229      4.612657460     -0.101066692 C    0.00000000  0.00000000  0.00414014  0.00569706  0.00261192
atom     13.475652737      4.621740190      0.121808720 C    0.00000000  0.00000000 -0.01533073  0.00393227 -0.00776117
atom     14.808421439      6.946661063      0.134550179 C    0.00000000  0.00000000 -0.00423994  0.02811232 -0.00431696
atom      1.363319795     11.717307081      0.000829224 C    0.00000000  0.00000000 -0.00432624 -0.00303166  0.01235564
atom      2.686566322      9.389094256      0.077350911 C    0.00000000  0.00000000 -0.00702308 -0.01081238 -0.00239938
atom      5.358310387      9.372000878      0.001052695 C    0.00000000  0.00000000  0.00608284 -0.02454622  0.01136761
atom      6.701354914     11.657173841      0.038444616 C    0.00000000  0.00000000 -0.00436085  0.00767407 -0.00958785
atom      9.326008484     11.614781659     -0.080157124 C    0.00000000  0.00000000  0.04923649  0.00360526  0.00576960
atom     10.735970245      9.275556488      0.050127042 C    0.00000000  0.00000000  0.00393960  0.01916397 -0.01897048
atom     13.436884397      9.337528454     -0.058570384 C    0.00000000  0.00000000  0.00738352 -0.02060766  0.01318072
atom     14.806660758     11.666441166     -0.062301566 C    0.00000000  0.00000000  0.00697679 -0.01405109  0.00121303
charge  0.00000000
energy -8.17620370
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.381505565      2.334974465      0.025084111 C    0.00000000  0.00000000 -0.01212548  0.00291029 -0.00646789
atom      2.655487170     -0.005090714     -0.105222515 C    0.00000000  0.00000000  0.01680800 -0.00464159  0.01299281
atom      5.355793417      0.006825737      0.125511742 C    0.00000000  0.00000000  0.00034917 -0.03423948 -0.01743669
atom      6.711051558      2.262432173      0.100166138 C    0.00000000  0.00000000  0.00684551  0.03718550  0.01220461
atom      9.400146769      2.297953603      0.145960440 C    0.00000000  0.00000000  0.01400850  0.01625926  0.00044863
atom     10.821364239      0.016303181      0.108756234 C    0.00000000  0.00000000 -0.03416752 -0.00739639 -0.00904428
atom     13.433499175     -0.031092447     -0.054733664 C    0.00000000  0.00000000  0.03386259  0.01977709  0.00165225
atom     14.828520886      2.275558710     -0.038443992 C    0.00000000  0.00000000 -0.00770878  0.02970883  0.00257237
atom      1.307022243      7.046088220     -0.100886302 C    0.00000000  0.00000000  0.00905081 -0.03282451  0.00830516
atom      2.734243524      4.696883178      0.114487927 C    0.00000000  0.00000000 -0.01657546  0.00447345 -0.00820185
atom      5.428938584      4.694061695      0.174256393 C    0.00000000  0.00000000 -0.01140346 -0.02506693 -0.00440579
atom      6.769302542      6.994388926      0.152638559 C    0.00000000  0.00000000 -0.01793909  0.00743733 -0.00862727
atom      9.418614616      7.020704567     -0.041435653 C    0.00000000  0.00000000  0.00816109 -0.01105008  0.01718678
atom     10.746240937      4.683609517      0.116079120 C    0.00000000  0.00000000  0.00670653 -0.01698693 -0.01345587
atom     13.464247641      4.661241059     -0.021287519 C    0.00000000  0.00000000 -0.01242581 -0.01543371  0.00282222
atom     14.739538900      7.006428166     -0.132760372 C    0.00000000  0.00000000  0.03137297  0.00335154  0.00231238
atom      1.315017941     11.631859761     -0.220908005 C    0.00000000  0.00000000  0.01996126  0.01855066  0.00498652
atom      2.680081722      9.319510924     -0.111901812 C    0.00000000  0.00000000 -0.00054699  0.00619186  0.00305129
atom      5.370908109      9.302998085      0.087613975 C    0.00000000  0.00000000  0.01104061  0.00562601 -0.00736269
atom      6.749841075     11.621093151      0.055613732 C    0.00000000  0.00000000 -0.00915393  0.02109150  0.00448466
atom      9.463082126     11.679778194      0.000143842 C    0.00000000  0.00000000 -0.01841765 -0.01246126  0.00676096
atom     10.748645157      9.325029019     -0.062732088 C    0.00000000  0.00000000  0.02466924  0.01743457 -0.00388017
atom     13.486111098      9.364437598     -0.133448834 C    0.00000000  0.00000000 -0.02917272 -0.01342560 -0.00204919
atom     14.822180535     11.679797713     -0.182551458 C    0.00000000  0.00000000 -0.01319936 -0.01647140  0.00115105
charge  0.00000000
energy -8.17379369
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.375466876      2.336106156     -0.024017368 C    0.00000000  0.00000000 -0.00752814  0.00731376  0.00194006
atom      2.712274615      0.036089107      0.017781449 C    0.00000000  0.00000000 -0.01049331 -0.02954733  0.00670830
atom      5.412711405      0.007422574     -0.034026211 C    0.00000000  0.00000000 -0.01061203 -0.00728192 -0.00578559
atom      6.750149384      2.300506322     -0.143884518 C    0.00000000  0.00000000 -0.01499660  0.01707129 -0.00385528
atom      9.382880059      2.387516797     -0.098003454 C    0.00000000  0.00000000  0.02166750  0.00700037  0.00633212
atom     10.679016474      0.085868650      0.088317330 C    0.00000000  0.00000000  0.04160720 -0.04313630 -0.00444622
atom     13.485603532      0.024471030      0.100125001 C    0.00000000  0.00000000 -0.03288986 -0.01571401 -0.00687400
atom     14.778427070      2.336281036     -0.019390941 C    0.00000000  0.00000000  0.02831712 -0.00669484  0.00433142
atom      1.328982264      6.977408371     -0.013321941 C    0.00000000  0.00000000  0.00243002 -0.02089023  0.00034474
atom      2.771585124      4.664590850     -0.043370646 C    0.00000000  0.00000000 -0.03346630 -0.00469954 -0.01297244
atom      5.416026779      4.633647554     -0.253222505 C    0.00000000  0.00000000  0.00699131  0.01298706  0.01903709
atom      6.753877377      6.992153615     -0.101003085 C    0.00000000  0.00000000 -0.00813989 -0.00383493 -0.00253885
atom      9.444002631      7.037983036      0.023922132 C    0.00000000  0.00000000 -0.00625149  0.00858431  0.00080281
atom     10.754079974      4.770519325     -0.037775550 C    0.00000000  0.00000000  0.01160742 -0.04604457 -0.00284043
atom     13.470772015      4.650363737     -0.036929720 C    0.00000000  0.00000000 -0.02487680  0.01204380  0.00494851
atom     14.777421297      6.956260665      0.035521399 C    0.00000000  0.00000000  0.01206679  0.01974862 -0.00112354
atom      1.322247077     11.621516088      0.191220082 C    0.00000000  0.00000000  0.03297206  0.00629227 -0.02673178
atom      2.670082155      9.239585580     -0.024623989 C    0.00000000  0.00000000 -0.00158554  0.03725491  0.01262343
atom      5.348712026      9.275003767     -0.035306573 C    0.00000000  0.00000000  0.01611262  0.01379707 -0.00573308
atom      6.724968016     11.653335330     -0.065082818 C    0.00000000  0.00000000 -0.01481693 -0.02232605  0.01291716
atom      9.377140906     11.602692663      0.104141432 C    0.00000000  0.00000000  0.01963075  0.04817597 -0.00111519
atom     10.810391578      9.347707254      0.208211667 C    0.00000000  0.00000000 -0.02615914 -0.00146781 -0.01321392
atom     13.441631472      9.341153938      0.112048948 C    0.00000000  0.00000000  0.02180874 -0.02291818  0.00078633
atom     14.842935423     11.607591038      0.048669881 C    0.00000000  0.00000000 -0.02339548  0.03428628  0.01645834
charge  0.00000000
energy -8.16692928
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.389622330      2.331105318      0.044113281 C    0.00000000  0.00000000  0.00952854  0.00175203 -0.00007664
atom      2.684183474     -0.005628780      0.077952014 C    0.00000000  0.00000000  0.01657750 -0.00979929 -0.00713702
atom      5.391650527     -0.014235142      0.188824754 C    0.00000000  0.00000000 -0.01212459  0.00384650 -0.01507376
atom      6.766509564      2.290065898      0.218612734 C    0.00000000  0.00000000 -0.01095236  0.00584763  0.00574355
atom      9.449704442      2.259202519      0.181172755 C    0.00000000  0.00000000 -0.00298825  0.04442929 -0.00738995
atom     10.771598990      0.000022401     -0.106272852 C    0.00000000  0.00000000  0.00953258 -0.01538704  0.00193839
atom     13.474653651      0.028199429     -0.210274824 C    0.00000000  0.00000000  0.00475939  0.00390606  0.01166757
atom     14.913363296      2.316839006     -0.073867892 C    0.00000000  0.00000000 -0.04635944  0.01164151 -0.00077418
atom      1.322752769      7.023045814     -0.063849111 C    0.00000000  0.00000000 -0.00076695 -0.01983632  0.00207149
atom      2.727073770      4.675041645      0.064236921 C    0.00000000  0.00000000 -0.00995933  0.00477196  0.00409932
atom      5.405976378      4.644331017      0.212759933 C    0.00000000  0.00000000 -0.00374373 -0.00605372 -0.01248593
atom      6.717883420      6.963153583      0.001847847 C    0.00000000  0.00000000 -0.01511388  0.00793771  0.01068290
atom      9.347653595      6.967111479      0.051393158 C    0.00000000  0.00000000  0.03897584  0.02004456  0.00520118
atom     10.750253571      4.702636220      0.186848791 C    0.00000000  0.00000000  0.01688238 -0.04008149 -0.01156871
atom     13.506703821      4.645765972      0.019026020 C    0.00000000  0.00000000 -0.02632545  0.00599608  0.00515915
atom     14.756096940      6.995722543     -0.003897492 C    0.00000000  0.00000000  0.01936665  0.01872084 -0.00277592
atom      1.357652429     11.628485905     -0.182044585 C    0.00000000  0.00000000 -0.00750747  0.03285010  0.01348943
atom      2.647471552      9.333007105     -0.140416072 C    0.00000000  0.00000000  0.03139753 -0.01172207  0.00569668
atom      5.391361776      9.308754955     -0.040939816 C    0.00000000  0.00000000 -0.01887375  0.00524044 -0.01051493
atom      6.704870901     11.665916497     -0.092012032 C    0.00000000  0.00000000  0.00104214 -0.01433626  0.01174548
atom      9.382912554     11.646290472     -0.155184599 C    0.00000000  0.00000000  0.00816660  0.01509860  0.00811643
atom     10.701287577      9.356162534     -0.008358171 C    0.00000000  0.00000000  0.02275974 -0.01729631 -0.00939889
atom     13.447733605      9.404043770     -0.028184368 C    0.00000000  0.00000000 -0.01622671 -0.02385762 -0.00213028
atom     14.822414602     11.720734323     -0.141486393 C    0.00000000  0.00000000 -0.00804698 -0.02371321 -0.00628535
charge  0.00000000
energy -8.17086250
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.344425914      2.370267532      0.119753147 C    0.00000000  0.00000000 -0.00149532 -0.04107738 -0.01050342
atom      2.721708158     -0.028128284      0.115789923 C    0.00000000  0.00000000 -0.01573742  0.01932633 -0.00735499
atom      5.378589271      0.065912224     -0.057056013 C    0.00000000  0.00000000  0.00207105 -0.03884192  0.00313313
atom      6.707804053      2.344964499     -0.119655013 C    0.00000000  0.00000000  0.02441296  0.00075772  0.01098241
atom      9.397425958      2.326489826      0.030996959 C    0.00000000  0.00000000  0.00348736  0.01466735 -0.01679203
atom     10.740444811      0.032611682     -0.110267601 C    0.00000000  0.00000000  0.01512183 -0.00848935  0.01729728
atom     13.439998734      0.030679817     -0.054142187 C    0.00000000  0.00000000  0.01356747 -0.01368972 -0.00357059
atom     14.804055967      2.321558339      0.017491792 C    0.00000000  0.00000000 -0.00419707  0.02101691  0.00509065
atom      1.367719570      6.905314005      0.084261238 C    0.00000000  0.00000000 -0.02454985  0.03483425  0.00146756
atom      2.680845904      4.649535807     -0.017720068 C    0.00000000  0.00000000  0.02729732 -0.01252835  0.00661408
atom      5.437252537      4.650530374     -0.085488643 C    0.00000000  0.00000000 -0.05342203 -0.00547061  0.00256332
atom      6.643828039      6.947013029     -0.051642652 C    0.00000000  0.00000000  0.05639897  0.03879585 -0.00534912
atom      9.392534233      7.024187247     -0.006861252 C    0.00000000  0.00000000 -0.00470461 -0.01688839 -0.00121727
atom     10.765883195      4.678575240      0.026486520 C    0.00000000  0.00000000 -0.01820327  0.00204557 -0.00020428
atom     13.425802096      4.683844616      0.044832123 C    0.00000000  0.00000000  0.01379554 -0.01095196  0.00233009
atom     14.783889895      6.997302500      0.104074094 C    0.00000000  0.00000000  0.01780324 -0.00712299 -0.00698417
atom      1.395531082     11.604523034      0.111769370 C    0.00000000  0.00000000 -0.01343388  0.01182483 -0.00295163
atom      2.695142008      9.247049856      0.135485788 C    0.00000000  0.00000000  0.01081805  0.01720457 -0.01719827
atom      5.391842272      9.333003483     -0.113738546 C    0.00000000  0.00000000 -0.01363891 -0.00450296  0.01844881
atom      6.743408075     11.686932026     -0.090870507 C    0.00000000  0.00000000  0.00264553 -0.00435240  0.00575598
atom      9.465309074     11.667015590      0.034298831 C    0.00000000  0.00000000 -0.02753169  0.00329053 -0.02097800
atom     10.760027685      9.329475530     -0.032205100 C    0.00000000  0.00000000  0.01507694  0.00181132  0.00522948
atom     13.500014812      9.338275144     -0.014214707 C    0.00000000  0.00000000 -0.01625916  0.00176357  0.00131891
atom     14.847902189     11.678841370     -0.071377494 C    0.00000000  0.00000000 -0.00932304 -0.00342280  0.01287208
charge  0.00000000
energy -8.17092949
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.370715958      2.245690925     -0.135172527 C    0.00000000  0.00000000 -0.02575813  0.04390014  0.01576605
atom      2.711663458      0.001831370     -0.074629303 C    0.00000000  0.00000000  0.01619777 -0.03232937  0.01293295
atom      5.429924292     -0.034674299     -0.016436538 C    0.00000000  0.00000000 -0.02945425  0.02579359 -0.01081190
atom      6.637092528      2.371467827     -0.092774886 C    0.00000000  0.00000000  0.03337163 -0.00487627  0.00673446
atom      9.348733492      2.392965396     -0.002477880 C    0.00000000  0.00000000  0.01057671 -0.02448414 -0.00049688
atom     10.698890601      0.008790303      0.014730730 C    0.00000000  0.00000000  0.01787941  0.01289242  0.01063495
atom     13.459698759      0.066793132      0.105404429 C    0.00000000  0.00000000 -0.02118932 -0.03449843 -0.00137118
atom     14.744589489      2.359206850      0.133977731 C    0.00000000  0.00000000  0.05035770 -0.00382881 -0.01773099
atom      1.270340060      6.961813183     -0.136825684 C    0.00000000  0.00000000  0.03701217  0.00501865  0.02213274
atom      2.694577868      4.637041214     -0.130866732 C    0.00000000  0.00000000 -0.02894529  0.00244554 -0.00698608
atom      5.346637024      4.728571389     -0.116264045 C    0.00000000  0.00000000  0.01043913 -0.01756363 -0.00330181
atom      6.783046559      7.022165795     -0.121288096 C    0.00000000  0.00000000 -0.01131681 -0.02823644  0.00218060
atom      9.433563197      6.970158306     -0.006173649 C    0.00000000  0.00000000  0.01705624  0.01573624 -0.00066594
atom     10.787653545      4.660203424      0.078074936 C    0.00000000  0.00000000 -0.01024641  0.00232493 -0.00549889
atom     13.478628381      4.684561898      0.084517117 C    0.00000000  0.00000000 -0.01842357  0.00790158  0.00580993
atom     14.763011463      7.057354740      0.080725567 C    0.00000000  0.00000000  0.01326078 -0.02549848 -0.01378049
atom      1.446434167     11.618218920      0.167826024 C    0.00000000  0.00000000 -0.02342015 -0.00240412 -0.01626297
atom      2.788274495      9.220852733      0.057688425 C    0.00000000  0.00000000 -0.04818383  0.01985131 -0.01210644
atom      5.421571205      9.257986041     -0.113132009 C    0.00000000  0.00000000  0.00361666  0.03014973  0.00908071
atom      6.712310500     11.647437139     -0.033108533 C    0.00000000  0.00000000  0.01460158 -0.01544198  0.00514696
atom      9.398931297     11.647324141      0.085565123 C    0.00000000  0.00000000  0.00637337  0.00075501 -0.01406379
atom     10.790211119      9.316824765      0.030729632 C    0.00000000  0.00000000 -0.01789208  0.00599602  0.00325879
atom     13.451191533      9.352646871      0.036811990 C    0.00000000  0.00000000  0.00989835  0.02005041  0.00717269
atom     14.863694541     11.690542420      0.103098179 C    0.00000000  0.00000000 -0.00581169 -0.00365390  0.00222653
charge  0.00000000
energy -8.16477131
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.330464394      2.377715715      0.067123842 C    0.00000000  0.00000000  0.03151647 -0.00418650 -0.00306172
atom      2.727400869      0.034358498      0.000564717 C    0.00000000  0.00000000 -0.02590430  0.00303441 -0.00145307
atom      5.385367450      0.003276382     -0.056832856 C    0.00000000  0.00000000  0.01119774 -0.00878752  0.00394061
atom      6.759598816      2.286040832     -0.053374415 C    0.00000000  0.00000000 -0.01297989  0.01747980  0.00648996
atom      9.420476599      2.328533004      0.064674727 C    0.00000000  0.00000000 -0.00076580 -0.02782476  0.00086825
atom     10.770044086     -0.041267551      0.228112646 C    0.00000000  0.00000000  0.00391508  0.01601759 -0.01897686
atom     13.464511329      0.009634317      0.189344238 C    0.00000000  0.00000000  0.01337365 -0.01718459  0.00120504
atom     14.819889324      2.326629046      0.125493700 C    0.00000000  0.00000000 -0.01631951  0.01655245  0.00373123
atom      1.316406033      6.976304064     -0.018839011 C    0.00000000  0.00000000  0.00359363  0.02926975 -0.00987190
atom      2.757522353      4.739673394     -0.009525391 C    0.00000000  0.00000000 -0.03368571 -0.03772276  0.00296853
atom      5.423802548      4.639309968     -0.033073326 C    0.00000000  0.00000000 -0.00075299  0.00322637 -0.00649857
atom      6.735105018      6.971459340     -0.110001319 C    0.00000000  0.00000000 -0.00467201  0.00713800 -0.00313538
atom      9.390749535      7.011640866     -0.080426852 C    0.00000000  0.00000000  0.01083896 -0.02286498  0.00099651
atom     10.686333376      4.631358589     -0.010822395 C    0.00000000  0.00000000  0.03496465  0.02317483  0.00921810
atom     13.421142980      4.669975320      0.107437760 C    0.00000000  0.00000000 -0.01027716 -0.01030632 -0.01282161
atom     14.714789569      6.997529623     -0.063500375 C    0.00000000  0.00000000  0.02942539  0.00093026  0.01465251
atom      1.351714747     11.680623274     -0.030341368 C    0.00000000  0.00000000  0.03501421 -0.00302160  0.00071820
atom      2.699765977      9.333713003     -0.139549699 C    0.00000000  0.00000000 -0.00878398 -0.00944124  0.00348208
atom      5.394142840      9.291175278     -0.211456403 C    0.00000000  0.00000000 -0.00233478  0.01876323  0.01473127
atom      6.755503533     11.665703170     -0.028439352 C    0.00000000  0.00000000 -0.01929895 -0.01584569 -0.01665213
atom      9.416504520     11.641355097     -0.043935351 C    0.00000000  0.00000000  0.00788087 -0.00073948  0.01878944
atom     10.759058766      9.293037896     -0.011804875 C    0.00000000  0.00000000 -0.00384132  0.02291044 -0.00494665
atom     13.426632936      9.362757620      0.016031097 C    0.00000000  0.00000000  0.02022378 -0.01221792 -0.00153014
atom     14.904457933     11.655237738      0.103140261 C    0.00000000  0.00000000 -0.06232804  0.01164623 -0.00284370
charge  0.00000000
energy -8.17320538
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.322822057      2.279114210     -0.154452477 C    0.00000000  0.00000000  0.00522971  0.02700836  0.00049900
atom      2.636612663     -0.032409428     -0.126825533 C    0.00000000  0.00000000  0.03304619 -0.00181150  0.00739026
atom      5.360730552     -0.042003078      0.085763018 C    0.00000000  0.00000000  0.00396980  0.00393674  0.00441128
atom      6.723267023      2.319817924      0.266990317 C    0.00000000  0.00000000 -0.01559936 -0.01033181 -0.00875489
atom      9.378213928      2.351557063      0.091957014 C    0.00000000  0.00000000  0.01963930  0.01526356  0.00243071
atom     10.717135561      0.041883082     -0.013451470 C    0.00000000  0.00000000  0.01872264 -0.02011118 -0.01469989
atom     13.469871954     -0.037080390     -0.297138376 C    0.00000000  0.00000000 -0.02757319  0.02628220  0.01953053
atom     14.798129997      2.289999035     -0.314753411 C    0.00000000  0.00000000 -0.00555601  0.01648486  0.00108350
